-0.34125,-0.17074,-0.13128,-0.23281,-0.35969,-0.27809,-0.033499,-0.046565,-0.15733,-0.40073,-0.24024,-0.29648,0.041223,-0.2455,0.089369,-0.24333,0.05861,0.068613,0.2455,0.30589,0.23391,-0.043971,0.01989,-0.18378,0.015862,0.0059493,-0.35897,0.23339,-0.11091,0.12388,0.15565,0.16978,-0.1844,0.0041176,-0.31679,-0.10664,-0.28469,-0.41841,-0.21863,0.11105,0.082405,-0.091803,0.14564,-0.19502,-0.16558,-0.28857,-0.060539,0.116,-0.030927,-0.020194,-0.27349,-0.20173,-0.27747,0.081769,0.28055,-0.08061,0.10829,-0.15919,-0.071249,-0.081813,-0.21488,-0.076302,0.0076927,0.25474,-0.023038,0.18495,0.30965,0.23211,0.12281,-0.35225,-0.027227,0.099617,-0.055641,-0.27936,0.25362,-0.40183,0.10112,-0.15202,-0.10429,0.31118,-0.20391,-0.23098,-0.32131,-0.22289,-0.08959,-0.14212,0.0040448,0.22766,-0.034749,-0.35327,-0.039124,0.22814,-0.42107,0.009332,0.070181,-0.13984,-0.17037,-0.30587,0.11566,-0.39787
-0.22777,-0.092931,0.3355,-0.19776,-0.257,-0.00099239,-0.12994,-0.24351,0.16663,-0.29267,0.090641,-0.11117,-0.053403,0.094532,0.23553,-0.15848,-0.18409,0.040923,0.32562,-0.10509,0.12907,-0.27028,-0.19778,0.022746,0.13986,-0.24085,-0.11807,0.095696,0.0479,0.14109,0.36921,0.059288,-0.10877,0.058619,-0.11287,0.16225,0.05956,-0.052549,0.16798,-0.19996,0.014522,0.098789,-0.0077934,-0.15659,-0.18334,-0.22815,0.029825,0.070737,0.15968,0.14831,0.24795,0.10939,-0.12766,0.17525,-0.099178,-0.1982,-0.079177,-0.26425,0.15967,0.21997,0.0083283,0.13477,0.19492,-0.0083143,0.31003,0.16173,0.36964,-0.002667,-0.060778,-0.28459,-0.091201,-0.2131,-0.17698,-0.045429,0.19132,-0.26607,0.2299,0.19766,-0.18105,0.077664,-0.077446,-0.14222,-0.049167,-0.22441,0.14598,-0.25023,0.0010524,0.064401,0.042258,-0.14307,0.30489,0.023861,-0.35769,0.16592,0.32345,-0.26363,-0.15421,0.036967,0.33689,-0.30114
0.14251,0.068189,-0.33008,0.15555,0.15381,-0.027039,0.093563,0.20353,-0.16858,0.14453,-0.10208,0.064395,0.01195,-0.10626,-0.24353,0.11982,0.13499,-0.076066,-0.27497,0.069962,-0.14164,0.22746,0.15311,-0.036868,-0.15828,0.19727,0.039427,-0.11573,-0.062443,-0.16421,-0.30608,-0.094533,0.082176,-0.08488,0.057918,-0.16718,-0.082243,-0.055058,-0.17072,0.14594,-0.053927,-0.11038,-0.037456,0.12465,0.15044,0.16542,-0.051077,-0.10485,-0.17157,-0.16239,-0.24998,-0.11608,0.084809,-0.19282,0.058476,0.16306,0.028799,0.21609,-0.16775,-0.22234,-0.025313,-0.14458,-0.20638,-0.026258,-0.30818,-0.17626,-0.2623,-0.035556,0.010865,0.17171,0.056139,0.16031,0.14097,0.011913,-0.18254,0.1215,-0.23841,-0.19762,0.1482,-0.076134,0.05274,0.10765,0.00077403,0.17889,-0.15361,0.20842,-0.033066,-0.091874,-0.065429,0.064263,-0.3032,-0.058514,0.16819,-0.18078,-0.31644,0.21811,0.12397,-0.068308,-0.31955,0.15503
-0.097234,-0.057198,-0.11517,-0.046142,-0.098513,-0.11071,-0.0021456,0.047259,-0.08666,-0.13628,-0.10636,-0.10366,0.0051393,-0.10839,-0.0055033,-0.067512,0.043363,0.0030252,0.051167,0.092336,0.059288,0.072461,0.038088,-0.080563,-0.023953,0.05846,-0.13177,0.059736,-0.058881,0.01611,-0.069233,0.037815,-0.058381,-0.021004,-0.1127,-0.069099,-0.11799,-0.14692,-0.10667,0.06466,0.010324,-0.057718,0.034422,-0.048054,-0.025922,-0.057869,-0.039908,0.017527,-0.04249,-0.037603,-0.13249,-0.095557,-0.091669,-0.0024024,0.086759,0.0094127,0.031308,0.038021,-0.05664,-0.067392,-0.08954,-0.055917,-0.032116,0.071303,-0.065971,0.039042,0.088796,0.063587,0.03315,-0.056042,-0.0098288,0.067262,0.0072137,-0.10631,0.066741,-0.14508,-4.5249e-05,-0.088452,-0.0061128,0.086492,-0.07252,-0.067388,-0.12199,-0.02508,-0.061592,0.027309,-0.014816,0.058583,-0.032608,-0.12649,-0.070069,0.060597,-0.13735,-0.028625,-0.035879,0.042598,-0.039587,-0.12305,-0.024825,-0.12526
0.40905,0.19515,-0.16562,0.32067,0.44546,0.17023,0.13124,0.2233,-0.022739,0.49311,0.077271,0.27836,0.020173,0.075881,-0.22937,0.29502,0.11251,-0.071088,-0.3999,-0.046884,-0.23576,0.23553,0.14772,0.10745,-0.10987,0.18757,0.29528,-0.20832,0.043682,-0.18298,-0.3445,-0.14787,0.21693,-0.041025,0.28623,-0.047703,0.11788,0.19959,0.0043408,0.094507,-0.059857,-0.0079816,-0.081197,0.26308,0.26426,0.38006,0.02478,-0.12462,-0.09336,-0.091978,-0.046694,0.045371,0.28591,-0.18045,-0.052269,0.21606,-0.0021761,0.30906,-0.067405,-0.10636,0.1359,-0.045333,-0.1449,-0.12835,-0.20709,-0.23635,-0.4768,-0.1263,-0.025589,0.45961,0.096453,0.11123,0.18298,0.21099,-0.29531,0.45626,-0.2333,-0.049979,0.21993,-0.21121,0.20261,0.27377,0.22487,0.33337,-0.045567,0.29174,0.0030277,-0.18032,-0.0021703,0.32221,-0.19381,-0.14704,0.57714,-0.12472,-0.27601,0.29571,0.24479,0.14217,-0.31493,0.5049
0.73129,0.40791,-0.60919,0.70194,0.7947,0.21358,0.38572,0.68013,-0.18445,0.76001,0.016782,0.45878,0.13801,0.0092122,-0.54407,0.59444,0.41583,-0.091818,-0.82652,0.10268,-0.36002,0.74563,0.49073,0.14794,-0.26429,0.61153,0.40685,-0.29206,0.047128,-0.34933,-1.0377,-0.20011,0.45297,-0.074188,0.44784,-0.21083,0.082105,0.1565,-0.15582,0.39718,-0.0464,-0.080623,-0.046629,0.57813,0.63301,0.78846,0.046665,-0.19233,-0.26834,-0.25198,-0.31267,-0.03492,0.50878,-0.39724,0.088887,0.60035,0.13331,0.85742,-0.23371,-0.36353,0.19135,-0.17345,-0.38271,-0.086662,-0.64168,-0.4224,-0.8841,-0.095449,0.081835,0.94065,0.28929,0.43887,0.5217,0.31222,-0.48658,0.66261,-0.53832,-0.25771,0.57897,-0.2335,0.38505,0.55092,0.29724,0.7782,-0.18774,0.80035,0.052526,-0.22858,-0.0034357,0.47537,-0.61256,-0.14753,0.91163,-0.31748,-0.76555,0.83666,0.55964,0.12249,-0.84502,0.81832
-0.44053,-0.20996,0.30305,-0.36517,-0.47872,-0.17369,-0.15528,-0.30299,0.077971,-0.51937,-0.058179,-0.29647,-0.012434,-0.057295,0.3335,-0.32453,-0.14618,0.10886,0.5216,0.12182,0.30802,-0.33632,-0.19368,-0.093976,0.17552,-0.25869,-0.32524,0.27487,-0.017333,0.25328,0.55413,0.19937,-0.23599,0.07941,-0.30624,0.10953,-0.11559,-0.27998,0.037757,-0.12301,0.091287,0.051131,0.11415,-0.29648,-0.31039,-0.42588,7.4948e-05,0.17438,0.16263,0.15807,0.092985,-0.014174,-0.3061,0.26126,0.11189,-0.27122,0.011278,-0.4078,0.1327,0.19306,-0.12863,0.10158,0.23035,0.1859,0.34675,0.31327,0.58967,0.17753,0.041954,-0.51322,-0.1067,-0.14816,-0.22711,-0.21994,0.37977,-0.48675,0.33479,0.11639,-0.26724,0.29815,-0.21324,-0.29984,-0.2426,-0.39263,0.10408,-0.3789,0.017786,0.24083,0.032668,-0.34942,0.32834,0.20124,-0.59793,0.19925,0.42908,-0.39489,-0.27903,-0.14931,0.47594,-0.53194
0.4948,0.27838,-0.2737,0.4436,0.54373,0.16399,0.26363,0.39524,-0.05132,0.54545,0.051388,0.31415,0.13883,0.046039,-0.2426,0.38796,0.279,0.015726,-0.45736,0.15972,-0.13944,0.41427,0.31271,0.13346,-0.082213,0.36277,0.28177,-0.096213,0.0822,-0.13008,-0.51674,-0.04189,0.30355,0.022459,0.30835,-0.060163,0.082689,0.088915,-0.045116,0.27258,0.041517,0.013171,0.045226,0.37171,0.39505,0.50678,0.084899,-0.039038,-0.08637,-0.07678,-0.14854,0.027222,0.34302,-0.15708,0.14341,0.36793,0.1408,0.48434,-0.069781,-0.14213,0.15615,-0.036875,-0.14857,0.032918,-0.28949,-0.1766,-0.53976,0.024701,0.11439,0.62039,0.21489,0.29039,0.32992,0.22403,-0.22412,0.47221,-0.24022,-0.091488,0.36081,-0.053451,0.26686,0.36185,0.21191,0.47796,-0.045837,0.46077,0.091303,-0.056754,0.059057,0.32822,-0.274,-0.0071055,0.67952,-0.1121,-0.36477,0.47087,0.35889,0.10352,-0.41815,0.5856
-0.27501,-0.20778,-0.046904,-0.26961,-0.28548,-0.21398,-0.15652,-0.21161,-0.13501,-0.25197,-0.18877,-0.23663,-0.093548,-0.1899,0.018003,-0.25082,-0.12039,-0.056065,0.10528,0.026948,0.023103,-0.22481,-0.14939,-0.18214,-0.053758,-0.17633,-0.22899,0.017304,-0.14456,-0.0045293,0.17814,-0.007854,-0.21761,-0.083792,-0.23573,-0.11038,-0.20712,-0.22166,-0.16373,-0.092375,-0.05576,-0.12159,-0.030704,-0.23934,-0.24198,-0.29398,-0.12465,-0.026765,-0.071248,-0.069461,-0.16685,-0.17011,-0.24152,-0.010319,0.016435,-0.20906,-0.063697,-0.291,-0.092574,-0.076461,-0.19619,-0.10314,-0.038211,0.011671,0.0033016,0.020963,0.1092,0.0046218,-0.052187,-0.33578,-0.14095,-0.10381,-0.18603,-0.22151,0.038218,-0.23188,0.020099,-0.12268,-0.21355,0.028204,-0.21372,-0.24195,-0.22502,-0.28521,-0.1066,-0.27148,-0.099151,0.011323,-0.1082,-0.23448,-0.0095617,0.0062566,-0.27828,-0.048194,0.064968,-0.27998,-0.23023,-0.21441,0.099098,-0.27095
-0.042061,0.0086547,0.050224,-0.011061,-0.051396,-0.0074395,0.0085846,-0.0257,0.025803,-0.09482,0.0068909,-0.018378,0.020527,0.0054185,0.0312,-0.0078786,-0.0017046,0.027783,0.035882,0.067341,0.044602,-0.043405,-0.0070187,0.016394,0.031225,-0.025168,-0.052695,0.044664,0.024913,0.03162,0.028243,0.033722,0.005525,0.02821,-0.027067,0.030132,-0.0092333,-0.11415,0.014892,-0.0039182,0.026743,0.028419,0.029055,-0.0017056,-0.004509,-0.022128,0.025798,0.030147,0.032022,0.031674,0.0056167,0.016681,-0.013018,0.031273,0.055284,-0.0074449,0.020552,-0.03089,0.0315,0.033585,0.010376,0.030454,0.032631,0.050099,0.03932,0.035874,0.060088,0.043509,0.023445,-0.036108,0.014777,-0.0097287,-0.0016738,-0.0092101,0.048976,-0.09924,0.031103,0.027828,-0.0029361,0.074488,0.0064115,-0.0041465,-0.027706,-0.014495,0.030378,-0.024706,0.02469,0.043303,0.027033,-0.049077,0.03961,0.043036,-0.11153,0.031949,0.032436,-0.032183,0.00042323,-0.01916,0.028102,-0.085985
0.44332,0.23292,-0.23953,0.37965,0.48183,0.19684,0.1844,0.32,-0.028362,0.50766,0.095548,0.30584,0.0537,0.095149,-0.26886,0.3377,0.1691,-0.056069,-0.46585,-0.12921,-0.24549,0.3511,0.21526,0.12629,-0.11764,0.27435,0.32914,-0.21589,0.058253,-0.19018,-0.52927,-0.14252,0.25664,-0.028659,0.31345,-0.057739,0.14805,0.31329,0.010771,0.13966,-0.040666,-0.0039393,-0.065391,0.31383,0.32881,0.43833,0.04328,-0.11697,-0.10633,-0.10187,-0.025741,0.055292,0.31652,-0.19806,-0.1044,0.292,0.02763,0.42783,-0.078949,-0.13562,0.1569,-0.050149,-0.16985,-0.14636,-0.28569,-0.2478,-0.54045,-0.13336,-0.0004646,0.53405,0.14034,0.16297,0.25046,0.23728,-0.31335,0.47163,-0.2698,-0.063406,0.28856,-0.25334,0.23433,0.31456,0.25747,0.40916,-0.052605,0.39747,0.027485,-0.18547,0.013836,0.3504,-0.26717,-0.152,0.59243,-0.14015,-0.37017,0.41408,0.29827,0.17849,-0.4216,0.52631
-0.095404,0.01603,-0.10466,0.0043885,-0.10201,-0.1393,0.14281,0.15945,-0.07636,-0.16221,-0.13355,-0.10627,0.17891,-0.14123,0.1066,-0.022247,0.23227,0.16829,0.2001,0.49639,0.29694,0.16265,0.20353,-0.045455,0.084237,0.19954,-0.20067,0.31146,0.011712,0.17799,0.10706,0.25651,0.010497,0.10595,-0.13318,-0.028557,-0.17564,-0.38624,-0.13859,0.2811,0.19051,0.0085969,0.25799,0.021033,0.05536,-0.034404,0.06231,0.19957,0.037217,0.050624,-0.22625,-0.098926,-0.07396,0.126,0.45235,0.12563,0.24688,0.074299,0.0031089,-0.028096,-0.070708,0.0082257,0.055654,0.38221,-0.01202,0.22794,0.248,0.35086,0.25444,-0.077417,0.13499,0.27309,0.13938,-0.11914,0.29044,-0.1939,0.11902,-0.082336,0.10287,0.42976,-0.021347,-0.017876,-0.17569,0.02135,-0.0075343,0.087637,0.12771,0.3182,0.079358,-0.1739,-0.022728,0.33553,-0.14876,0.068466,0.053659,0.089335,0.041074,-0.19526,0.082618,-0.14148
0.014446,-0.035873,-0.013839,-0.036612,0.025612,-0.032364,-0.043232,-0.073936,-0.046599,0.084064,-0.045852,-0.011728,-0.038367,-0.046483,-0.039441,-0.025824,-0.042745,-0.04098,-0.057479,0.0067729,-0.053225,-0.093696,-0.049859,-0.039794,-0.042842,-0.066132,0.0052854,-0.047819,-0.042431,-0.045957,0.076943,-0.041913,-0.034598,-0.042148,-0.0060956,-0.044391,-0.042903,-0.027055,-0.050705,-0.037218,-0.039485,-0.043797,-0.03582,-0.036708,-0.046732,-0.024695,-0.041943,-0.04244,-0.04258,-0.042768,-0.057711,-0.046351,-0.015407,-0.043592,-0.0028372,-0.056129,-0.033535,-0.096749,-0.043358,-0.040295,-0.037221,-0.04382,-0.040585,-0.026826,-0.017183,-0.051914,-0.099622,-0.030605,-0.033258,-0.01596,-0.040926,-0.041672,-0.050348,-0.024809,-0.065074,0.078835,-0.041142,-0.045806,-0.051099,-0.040668,-0.03213,-0.027733,-0.019256,-0.05115,-0.044062,-0.082641,-0.040653,-0.042517,-0.042104,0.011413,-0.020058,-0.035565,0.12393,-0.042165,-0.0099248,-0.096069,-0.040249,-0.039334,-0.0032314,0.075999
-0.50497,-0.28205,0.14818,-0.43079,-0.54571,-0.25118,-0.21848,-0.34575,-0.038813,-0.56755,-0.15362,-0.3623,-0.090789,-0.15267,0.20651,-0.39124,-0.19833,0.012674,0.41014,0.015653,0.19551,-0.37465,-0.24259,-0.18321,0.061327,-0.29864,-0.37556,0.16563,-0.11328,0.14081,0.46423,0.098272,-0.30615,-0.019714,-0.36873,-0.0084934,-0.19938,-0.29512,-0.07407,-0.17363,-0.00037633,-0.054793,0.024385,-0.36178,-0.37143,-0.49681,-0.093205,0.072702,0.044305,0.041983,-0.026188,-0.11686,-0.37313,0.14253,0.014986,-0.32389,-0.064133,-0.46675,0.014524,0.062809,-0.21391,-0.011611,0.10593,0.085081,0.20074,0.19899,0.485,0.079651,-0.037548,-0.6044,-0.17728,-0.19505,-0.28208,-0.29265,0.26149,-0.5243,0.20931,-0.007036,-0.3241,0.17672,-0.28733,-0.36733,-0.30724,-0.45846,-0.011101,-0.43355,-0.070503,0.13547,-0.063166,-0.40207,0.18219,0.10059,-0.65874,0.080176,0.29212,-0.44958,-0.34335,-0.22569,0.34785,-0.58999
-0.3394,-0.2303,0.036754,-0.29875,-0.35221,-0.20872,-0.18827,-0.2254,-0.069078,-0.36193,-0.14353,-0.27649,-0.11466,-0.14211,0.091237,-0.28743,-0.16778,-0.046094,0.21776,-0.064771,0.078189,-0.21881,-0.18929,-0.16982,-0.0084383,-0.20242,-0.2794,0.055651,-0.12584,0.044366,0.17409,0.010397,-0.2435,-0.066093,-0.27944,-0.051399,-0.17059,-0.19675,-0.087879,-0.15003,-0.055811,-0.085719,-0.041184,-0.26942,-0.26746,-0.32667,-0.11434,-0.0052385,-0.018278,-0.020514,-0.047527,-0.12126,-0.28192,0.047266,-0.059037,-0.23466,-0.098066,-0.26958,-0.037275,-0.0030742,-0.18869,-0.055714,0.023675,-0.0069298,0.078739,0.084175,0.25677,-0.0081526,-0.081667,-0.35192,-0.1668,-0.15815,-0.21711,-0.23607,0.12574,-0.3478,0.09327,-0.047005,-0.24025,0.052181,-0.23438,-0.27607,-0.24135,-0.30108,-0.054456,-0.26629,-0.10109,0.033472,-0.094746,-0.2954,0.068009,0.007497,-0.37847,0.0054218,0.1342,-0.26166,-0.25868,-0.18623,0.16414,-0.36676
-0.2596,-0.19517,0.13726,-0.27588,-0.27966,-0.11308,-0.20438,-0.28256,-0.019302,-0.24159,-0.065743,-0.17993,-0.14313,-0.06213,0.075863,-0.23829,-0.2155,-0.080675,0.18216,-0.16517,-0.024192,-0.29877,-0.23383,-0.11711,-0.018186,-0.26399,-0.13757,-0.046457,-0.099594,-0.005428,0.31013,-0.062494,-0.20613,-0.078047,-0.16911,-0.018733,-0.072738,-0.027984,-0.016741,-0.21103,-0.095735,-0.063302,-0.10332,-0.24234,-0.26333,-0.29623,-0.10635,-0.05636,-0.010138,-0.017295,0.050962,-0.058718,-0.20179,0.019149,-0.15623,-0.26053,-0.14726,-0.33055,-0.016251,0.031402,-0.12329,-0.035704,0.025307,-0.10973,0.13562,0.0091797,0.20299,-0.10312,-0.13519,-0.34624,-0.17865,-0.22061,-0.24004,-0.14139,0.016858,-0.19774,0.071399,0.0046473,-0.2531,-0.084291,-0.18225,-0.22703,-0.12216,-0.30268,-0.029034,-0.31487,-0.1156,-0.064801,-0.094667,-0.16177,0.12513,-0.088278,-0.30776,0.0013235,0.17979,-0.32491,-0.24041,-0.077441,0.21328,-0.27261
0.1203,0.05296,-0.44623,0.18197,0.15145,-0.13663,0.16258,0.33804,-0.24331,0.090989,-0.20915,-0.01668,0.094893,-0.21671,-0.20655,0.10422,0.26645,0.0014076,-0.24481,0.25787,-0.0015465,0.39422,0.27583,-0.09844,-0.13023,0.3431,-0.087111,0.031129,-0.088001,-0.079229,-0.49743,0.030825,0.067273,-0.046646,-0.037145,-0.21283,-0.20742,-0.22804,-0.2781,0.30369,0.036114,-0.13535,0.088617,0.13315,0.19277,0.19937,-0.043618,-0.008292,-0.17396,-0.15629,-0.39247,-0.2055,0.026244,-0.1384,0.24388,0.24895,0.1511,0.36445,-0.19288,-0.26683,-0.10101,-0.16761,-0.19616,0.14417,-0.36129,-0.067203,-0.23573,0.12647,0.13614,0.27573,0.11425,0.31955,0.22272,-0.08558,-0.050538,0.026998,-0.19353,-0.27511,0.21315,0.10118,0.012498,0.087242,-0.12175,0.2433,-0.18643,0.33294,0.017278,0.058236,-0.045917,-0.046079,-0.35971,0.09822,0.18005,-0.16229,-0.34894,0.36615,0.14257,-0.20067,-0.36065,0.13595
0.31307,0.13795,0.20226,0.16155,0.32234,0.3249,-0.046675,-0.081568,0.19814,0.41287,0.2935,0.31116,-0.11458,0.30173,-0.096657,0.20273,-0.17486,-0.12479,-0.2664,-0.48875,-0.33437,-0.10053,-0.13439,0.19744,-0.030071,-0.13673,0.42147,-0.34201,0.10849,-0.17218,-0.068678,-0.25756,0.14883,-0.036378,0.34492,0.13193,0.3507,0.55448,0.27897,-0.24278,-0.14975,0.097434,-0.24,0.13835,0.086037,0.21539,0.038516,-0.1803,0.034923,0.018334,0.36162,0.24465,0.27191,-0.10592,-0.44999,-0.020664,-0.20741,0.019932,0.086197,0.11383,0.23576,0.086559,-0.0048502,-0.39657,0.067789,-0.25185,-0.35331,-0.36165,-0.22191,0.25146,-0.040793,-0.233,-0.039284,0.3119,-0.34756,0.44548,-0.11392,0.19758,0.014958,-0.47059,0.18895,0.19487,0.37855,0.12742,0.1063,0.014398,-0.052013,-0.3407,0.0090241,0.3987,0.084861,-0.35031,0.3994,-0.014771,-0.03475,0.0009275,0.10823,0.37771,-0.078745,0.38475
