-0.34125,-0.17074,-0.13128,-0.23281,-0.35969,-0.27809,-0.033499,-0.046565,-0.15733,-0.40073,-0.24024,-0.29648,0.041223,-0.2455,0.089369,-0.24333,0.05861,0.068613,0.2455,0.30589,0.23391,-0.043971,0.01989,-0.18378,0.015862,0.0059493,-0.35897,0.23339,-0.11091,0.12388,0.15565,0.16978,-0.1844,0.0041176,-0.31679,-0.10664,-0.28469,-0.41841,-0.21863,0.11105,0.082405,-0.091803,0.14564,-0.19502,-0.16558,-0.28857,-0.060539,0.116,-0.030927,-0.020194,-0.27349,-0.20173,-0.27747,0.081769,0.28055,-0.08061,0.10829,-0.15919,-0.071249,-0.081813,-0.21488,-0.076302,0.0076927,0.25474,-0.023038,0.18495,0.30965,0.23211,0.12281,-0.35225,-0.027227,0.099617,-0.055641,-0.27936,0.25362,-0.40183,0.10112,-0.15202,-0.10429,0.31118,-0.20391,-0.23098,-0.32131,-0.22289,-0.08959,-0.14212,0.0040448,0.22766,-0.034749,-0.35327,-0.039124,0.22814,-0.42107,0.009332,0.070181,-0.13984,-0.17037,-0.30587,0.11566,-0.39787
0.31145,0.2188,-0.17805,0.33241,0.33677,0.10527,0.23845,0.34423,-0.017779,0.28312,0.038902,0.20129,0.1583,0.034214,-0.11775,0.28016,0.26265,0.073418,-0.22796,0.19872,0.0020371,0.36504,0.28394,0.10874,-0.010124,0.32272,0.15003,0.030966,0.087518,-0.022076,-0.37042,0.052751,0.23418,0.065903,0.18803,-0.015937,0.050006,0.0218,-0.022927,0.26206,0.094843,0.040626,0.10895,0.28508,0.31451,0.36175,0.099655,0.043059,-0.022255,-0.01302,-0.098284,0.02992,0.23059,-0.052862,0.18859,0.31307,0.16999,0.41024,-0.01702,-0.072892,0.1172,0.0065396,-0.062373,0.1191,-0.17996,-0.039318,-0.23462,0.11014,0.15357,0.43196,0.20273,0.27392,0.28638,0.1454,-0.048353,0.2314,-0.11269,-0.045779,0.3018,0.077542,0.20043,0.26411,0.12257,0.37023,-0.0024569,0.38696,0.11683,0.055826,0.085559,0.18226,-0.16952,0.088707,0.35076,-0.034105,-0.22645,0.40143,0.28246,0.058282,-0.26242,0.32094
-0.13589,-0.086538,0.11207,-0.1333,-0.1498,-0.020459,-0.11293,-0.15111,0.044097,-0.15152,0.018988,-0.077045,-0.082061,0.021925,0.060945,-0.1129,-0.13886,-0.037709,0.10803,-0.12827,-0.0077589,-0.15306,-0.14177,-0.025011,0.015855,-0.15259,-0.05919,-0.025329,-0.020513,0.009742,0.11598,-0.036415,-0.093295,-0.024439,-0.072342,0.036514,0.012682,0.0095203,0.053063,-0.14666,-0.051811,0.00344,-0.06755,-0.1162,-0.12984,-0.14455,-0.034134,-0.026029,0.028961,0.022513,0.09555,0.021913,-0.090755,0.030096,-0.123,-0.13815,-0.098345,-0.15118,0.032063,0.062186,-0.027939,0.020104,0.044058,-0.080294,0.098626,0.015856,0.13038,-0.074322,-0.090915,-0.16906,-0.095741,-0.15001,-0.13133,-0.044249,0.023379,-0.12835,0.057617,0.058326,-0.13109,-0.050512,-0.074899,-0.10575,-0.03455,-0.14465,0.026874,-0.15034,-0.053209,-0.040612,-0.02987,-0.076865,0.097189,-0.060939,-0.19218,0.029425,0.10327,-0.15107,-0.11666,0.0066315,0.11022,-0.16283
0.15856,0.089008,0.0028388,0.12545,0.16004,0.13566,0.022336,0.046983,0.04964,0.16406,0.1084,0.14664,-0.032774,0.11132,-0.10533,0.12645,-0.02639,-0.062911,-0.19053,-0.23134,-0.17284,0.05167,0.00020748,0.082871,-0.047528,0.015547,0.17791,-0.1706,0.039836,-0.10997,-0.18109,-0.12736,0.097124,-0.027426,0.15594,0.020073,0.13774,0.23928,0.087567,-0.060421,-0.067545,0.021429,-0.1048,0.10664,0.096832,0.1453,0.014303,-0.095691,-0.02378,-0.028067,0.11733,0.083517,0.13868,-0.0912,-0.2053,0.057833,-0.072124,0.10913,-0.00027652,-0.0043813,0.10089,0.0067744,-0.052302,-0.18213,-0.056858,-0.14716,-0.20883,-0.165,-0.083885,0.15994,0.013285,-0.050677,0.041343,0.13759,-0.18755,0.17462,-0.11078,0.041835,0.06754,-0.22646,0.10316,0.12042,0.16034,0.1249,0.012689,0.097334,-0.018463,-0.16511,-0.0023264,0.17198,-0.046307,-0.16331,0.14012,-0.048186,-0.11185,0.10006,0.095584,0.15186,-0.13844,0.15911
-0.69187,-0.43694,0.078022,-0.61013,-0.73039,-0.43554,-0.32241,-0.46181,-0.16041,-0.74193,-0.32156,-0.54883,-0.15229,-0.32271,0.21819,-0.56936,-0.25587,-0.025506,0.49012,0.11516,0.23501,-0.48874,-0.32231,-0.33317,0.016717,-0.38585,-0.57614,0.20292,-0.23117,0.14268,0.5649,0.10732,-0.46654,-0.08481,-0.55924,-0.10621,-0.38704,-0.53811,-0.22573,-0.19801,-0.035385,-0.15679,0.017814,-0.52907,-0.5328,-0.68512,-0.19181,0.059832,-0.017673,-0.017439,-0.19918,-0.26652,-0.55601,0.13487,0.093797,-0.45434,-0.09269,-0.63365,-0.066665,-0.010089,-0.37623,-0.10012,0.070546,0.13429,0.18522,0.2266,0.56948,0.11639,-0.057847,-0.79411,-0.27504,-0.22583,-0.39974,-0.47664,0.31255,-0.70574,0.22391,-0.12069,-0.46329,0.24791,-0.45114,-0.54199,-0.50381,-0.63873,-0.10375,-0.59308,-0.14387,0.16938,-0.14846,-0.5974,0.15625,0.13456,-0.81367,0.038424,0.32773,-0.60914,-0.50346,-0.42177,0.40828,-0.76323
0.26748,0.098867,-0.088678,0.17646,0.28588,0.14904,-0.00058695,0.042966,-0.0076499,0.33371,0.084988,0.20285,-0.089528,0.087292,-0.22979,0.1757,-0.058123,-0.14632,-0.37196,-0.27877,-0.31193,0.045027,-0.022219,0.06818,-0.13759,0.0011341,0.25241,-0.29969,0.00043009,-0.22725,-0.27998,-0.23607,0.1149,-0.098747,0.21887,-0.045796,0.1297,0.26965,0.038084,-0.095275,-0.14831,-0.034,-0.19219,0.13759,0.12162,0.22324,-0.034416,-0.19626,-0.10612,-0.11084,0.045885,0.048745,0.19346,-0.20419,-0.26195,0.058792,-0.13569,0.12768,-0.07327,-0.086996,0.097831,-0.059964,-0.15019,-0.27726,-0.16338,-0.28385,-0.42981,-0.2623,-0.15424,0.26807,-0.019055,-0.081867,0.032664,0.16684,-0.34845,0.33264,-0.23754,-0.023735,0.072873,-0.35195,0.12001,0.16165,0.19911,0.17277,-0.053369,0.11566,-0.07797,-0.28386,-0.060378,0.25677,-0.14949,-0.26922,0.35328,-0.1414,-0.23755,0.11429,0.11759,0.15387,-0.27261,0.32801
0.32644,0.15825,-0.49379,0.3151,0.36861,-0.022248,0.24229,0.43264,-0.23296,0.39463,-0.14715,0.14717,0.13514,-0.15515,-0.27763,0.24622,0.3463,-0.00049432,-0.38334,0.29774,-0.091594,0.48529,0.3628,-0.025046,-0.15361,0.43701,0.11864,-0.042949,-0.044828,-0.13465,-0.49883,-0.0066622,0.1804,-0.038026,0.13941,-0.21268,-0.11934,-0.05018,-0.25549,0.3844,0.040815,-0.1159,0.086672,0.25575,0.30647,0.35025,-0.0075887,-0.034843,-0.19167,-0.17296,-0.40373,-0.16143,0.18301,-0.19185,0.2739,0.34699,0.18697,0.44979,-0.20045,-0.29182,-0.012339,-0.16518,-0.23483,0.11943,-0.41601,-0.15152,-0.43589,0.10262,0.16168,0.42228,0.18209,0.40505,0.31545,0.047642,-0.17688,0.33795,-0.26711,-0.27773,0.31412,0.015154,0.12532,0.22281,0.031547,0.36294,-0.18464,0.42698,0.046846,0.0012732,-0.021139,0.16639,-0.41176,0.061504,0.49747,-0.19249,-0.41634,0.45287,0.25731,-0.095595,-0.42965,0.41788
-0.21027,-0.14384,0.093283,-0.19036,-0.21545,-0.14368,-0.11777,-0.16962,-0.02809,-0.22119,-0.095009,-0.18043,-0.058672,-0.095181,0.097446,-0.18096,-0.10655,-0.0070833,0.18543,0.067852,0.098289,-0.18148,-0.12754,-0.10453,0.019887,-0.1516,-0.20152,0.085666,-0.069816,0.060253,0.21561,0.042867,-0.15278,-0.023875,-0.18633,-0.012356,-0.12414,-0.22481,-0.049638,-0.090069,-0.013086,-0.039559,0.0047187,-0.17095,-0.17392,-0.20504,-0.060422,0.025167,0.013355,0.011184,-0.025866,-0.072844,-0.17981,0.061941,0.048808,-0.15967,-0.041341,-0.20334,-0.0011114,0.029637,-0.12003,-0.016057,0.046547,0.060553,0.11094,0.092208,0.20708,0.049556,-0.027262,-0.21851,-0.099843,-0.10103,-0.14393,-0.15811,0.12946,-0.2248,0.097972,-0.0088189,-0.15904,0.12243,-0.14724,-0.17389,-0.17299,-0.19702,-0.014959,-0.19467,-0.049658,0.071444,-0.045651,-0.20292,0.10167,0.056932,-0.21477,0.031174,0.14998,-0.20007,-0.16488,-0.14068,0.17241,-0.21975
-0.11791,-0.086018,-0.12913,-0.072221,-0.11485,-0.15218,-0.025052,0.008883,-0.12461,-0.14356,-0.14889,-0.13684,-0.012672,-0.15126,-0.04059,-0.095156,0.018213,-0.017285,0.0017492,0.10814,0.041872,0.025907,0.0094135,-0.11707,-0.054804,0.019726,-0.16678,0.046847,-0.091826,-0.0097279,-0.11029,0.023629,-0.087039,-0.046999,-0.14656,-0.10544,-0.16276,-0.20094,-0.14665,0.038769,-0.0072094,-0.091946,0.023078,-0.075243,-0.053162,-0.080631,-0.068429,-0.0017938,-0.076186,-0.070441,-0.16661,-0.13607,-0.12251,-0.033277,0.094212,-0.019873,0.018161,0.0030314,-0.091749,-0.10199,-0.12735,-0.090652,-0.065948,0.071014,-0.094096,0.013883,0.026663,0.060175,0.02127,-0.06857,-0.031585,0.037752,-0.01963,-0.14461,0.040658,-0.15632,-0.034818,-0.12496,-0.033592,0.085178,-0.10394,-0.095775,-0.16257,-0.051458,-0.097165,-0.0070445,-0.037227,0.048901,-0.060137,-0.158,-0.097938,0.05485,-0.13405,-0.061213,-0.069725,0.0056408,-0.066524,-0.16852,-0.062149,-0.13222
-0.29096,-0.11589,0.30918,-0.28866,-0.33431,-0.033434,-0.098262,-0.26273,0.12875,-0.27118,0.04059,-0.13587,0.019326,0.041779,0.30664,-0.21665,-0.09772,0.1132,0.46125,0.1394,0.22413,-0.30849,-0.14248,0.00042866,0.17983,-0.21164,-0.10788,0.20067,0.046079,0.21851,0.67715,0.16247,-0.13897,0.10216,-0.12861,0.14729,0.0084062,-0.079924,0.10304,-0.07493,0.096613,0.098304,0.10444,-0.20906,-0.24292,-0.35041,0.049349,0.15546,0.17844,0.17257,0.1263,0.066486,-0.16364,0.23856,0.11908,-0.21734,0.031471,-0.40988,0.16066,0.21155,-0.01914,0.13627,0.2293,0.14528,0.34827,0.24865,0.47759,0.13983,0.053706,-0.48953,-0.052669,-0.097654,-0.17006,-0.071181,0.27131,-0.20583,0.30384,0.15681,-0.20687,0.20135,-0.10431,-0.19144,-0.067726,-0.34625,0.14047,-0.35989,0.050915,0.17924,0.071299,-0.13609,0.33078,0.15414,-0.37623,0.20161,0.42965,-0.39003,-0.19825,-0.0096562,0.48677,-0.32376
-0.067421,-0.013133,-0.036926,-0.020289,-0.067914,-0.070314,0.040149,0.044688,-0.02714,-0.10374,-0.058147,-0.068576,0.062693,-0.06096,0.054084,-0.033809,0.074502,0.067607,0.080698,0.17282,0.12472,0.04708,0.062124,-0.027947,0.040928,0.059525,-0.10827,0.12765,6.6765e-05,0.079728,-0.0029136,0.10436,-0.016857,0.04283,-0.08024,-0.0065106,-0.078397,-0.16504,-0.05382,0.092804,0.074259,0.0041317,0.099138,-0.014424,0.00074693,-0.033675,0.020549,0.083075,0.022152,0.027108,-0.087089,-0.041759,-0.055767,0.060628,0.15969,0.030204,0.088379,0.021047,0.0072244,-0.0027802,-0.040503,0.0073976,0.032265,0.14404,0.0027859,0.10045,0.097309,0.13371,0.093006,-0.032267,0.039965,0.08893,0.036144,-0.067081,0.12589,-0.11956,0.059094,-0.027695,0.020696,0.16701,-0.028313,-0.031412,-0.090479,-0.0086663,0.0014251,0.021215,0.04624,0.12764,0.029465,-0.10032,-0.0010715,0.13052,-0.088196,0.036065,0.024757,0.024844,-0.0055738,-0.088477,0.029421,-0.089543
0.094582,0.017812,-0.3047,0.10771,0.11606,-0.077964,0.058481,0.16572,-0.16933,0.090391,-0.132,0.0017283,0.0056863,-0.13591,-0.18518,0.064196,0.10806,-0.054689,-0.22785,0.092009,-0.076103,0.19811,0.11908,-0.072946,-0.12746,0.16219,-0.030142,-0.055687,-0.080407,-0.11127,-0.34168,-0.049423,0.029363,-0.074459,-0.0067491,-0.15894,-0.12256,-0.12428,-0.18093,0.12562,-0.035561,-0.11312,-0.011626,0.071347,0.10074,0.12841,-0.062088,-0.066836,-0.14725,-0.138,-0.25159,-0.13698,0.024206,-0.14206,0.079053,0.11841,0.030692,0.19409,-0.15244,-0.19714,-0.068288,-0.13584,-0.167,0.013333,-0.26435,-0.11155,-0.23026,0.0035164,0.01984,0.17681,0.028147,0.13698,0.098545,-0.045226,-0.10903,0.051714,-0.17879,-0.19066,0.10132,-0.015576,-9.2767e-05,0.051331,-0.059835,0.14017,-0.14531,0.17562,-0.035626,-0.038375,-0.067827,-0.0048108,-0.26138,-0.013703,0.14427,-0.14627,-0.26762,0.19281,0.071951,-0.11431,-0.27831,0.11543
-0.23085,-0.10951,0.11194,-0.18441,-0.25706,-0.064504,-0.098899,-0.15651,0.032466,-0.29302,-0.010616,-0.1393,-0.044165,-0.0081596,0.10931,-0.16374,-0.10998,0.0092469,0.20242,-0.10461,0.077775,-0.16439,-0.12294,-0.046009,0.04779,-0.14535,-0.13624,0.057279,-0.021566,0.070281,0.17675,0.033354,-0.12147,0.0058157,-0.14028,0.036208,-0.025187,-0.029854,0.031224,-0.11352,-0.001936,0.0074778,-0.0056036,-0.15148,-0.15871,-0.21727,-0.021428,0.032571,0.047876,0.044579,0.082314,1.8638e-05,-0.14944,0.078671,-0.082766,-0.14447,-0.047937,-0.19042,0.040547,0.066994,-0.05749,0.027747,0.07202,-0.010755,0.11596,0.092057,0.25805,-0.0031098,-0.036511,-0.26882,-0.077267,-0.12106,-0.12809,-0.093707,0.1179,-0.26165,0.1095,0.048163,-0.14182,0.029483,-0.10677,-0.15111,-0.092203,-0.19539,0.030955,-0.18211,-0.023166,0.038327,-0.010059,-0.15939,0.11094,0.013615,-0.36357,0.058821,0.14265,-0.18502,-0.14415,-0.035634,0.16073,-0.30267
-0.077887,-0.034254,0.35795,-0.13209,-0.10024,0.081955,-0.11002,-0.27029,0.16173,-0.046117,0.1289,0.011764,-0.057781,0.13322,0.14951,-0.070696,-0.18818,0.0036266,0.17663,-0.15329,-0.00035128,-0.33265,-0.20098,0.063111,0.091102,-0.26911,0.052909,-0.019405,0.059181,0.054787,0.45183,-0.016827,-0.044323,0.034768,0.024466,0.14435,0.12311,0.11227,0.17949,-0.21557,-0.01866,0.091076,-0.052071,-0.0928,-0.14058,-0.14554,0.031793,0.0090326,0.12094,0.10863,0.26723,0.13036,-0.015762,0.097116,-0.1459,-0.18579,-0.094084,-0.30815,0.13245,0.18894,0.06351,0.11403,0.13929,-0.084154,0.28461,0.043757,0.16128,-0.074455,-0.083309,-0.21141,-0.073686,-0.23219,-0.16063,0.052448,0.027951,-0.0038464,0.13895,0.18682,-0.15552,-0.05833,-0.0073875,-0.058477,0.071709,-0.18618,0.12654,-0.27302,-0.0068659,-0.034824,0.033791,0.030892,0.28065,-0.05793,-0.10932,0.11391,0.28126,-0.30914,-0.099821,0.1168,0.29544,-0.08094
-0.22868,-0.044024,0.57035,-0.23638,-0.26808,0.066986,-0.057946,-0.29768,0.30119,-0.23538,0.1784,-0.06642,0.094112,0.18093,0.47794,-0.155,-0.10264,0.22861,0.58312,0.17223,0.36053,-0.37191,-0.1529,0.11367,0.33411,-0.25658,-0.054323,0.32863,0.16912,0.36395,0.81835,0.28059,-0.071143,0.22693,-0.06252,0.31674,0.13044,-0.029135,0.27592,-0.09821,0.20079,0.24148,0.19679,-0.15471,-0.20468,-0.28646,0.16429,0.27991,0.34312,0.33232,0.34098,0.21363,-0.095451,0.39734,0.15686,-0.20894,0.089954,-0.41944,0.32763,0.40401,0.088206,0.29349,0.40301,0.23413,0.56953,0.39337,0.57952,0.23179,0.12136,-0.3975,0.0072365,-0.13117,-0.15366,0.01532,0.41759,-0.18548,0.47166,0.34326,-0.18284,0.32551,-0.025281,-0.1279,0.011997,-0.30361,0.30265,-0.36645,0.15202,0.29755,0.19067,-0.084234,0.55382,0.25747,-0.32312,0.36538,0.62296,-0.40876,-0.14782,0.10131,0.65965,-0.2718
-0.29491,-0.17678,0.12895,-0.27747,-0.32149,-0.1066,-0.15591,-0.23209,0.0086103,-0.30327,-0.04757,-0.19146,-0.077303,-0.044344,0.13809,-0.24226,-0.15266,-0.0068734,0.25712,-0.10426,0.077071,-0.24107,-0.17627,-0.093888,0.042395,-0.2056,-0.15651,0.053312,-0.061341,0.076804,0.29556,0.028373,-0.19204,-0.016679,-0.1841,0.017329,-0.060406,-0.020804,0.0037303,-0.14389,-0.020011,-0.021456,-0.019088,-0.2332,-0.24632,-0.31368,-0.058163,0.02621,0.03965,0.035553,0.061617,-0.035355,-0.21167,0.089716,-0.086892,-0.22186,-0.072596,-0.29946,0.026131,0.064432,-0.10666,0.0075722,0.078221,-0.020547,0.15198,0.10224,0.28889,-0.012479,-0.057423,-0.37731,-0.12754,-0.15441,-0.19663,-0.1408,0.12106,-0.25477,0.13746,0.030566,-0.22057,0.011961,-0.17056,-0.22681,-0.12631,-0.29947,0.011146,-0.28382,-0.054857,0.032429,-0.041091,-0.18631,0.14134,0.0053033,-0.37974,0.058234,0.20535,-0.28905,-0.22468,-0.068376,0.23944,-0.33216
-0.29977,-0.16976,0.23799,-0.29525,-0.33278,-0.061676,-0.18637,-0.30258,0.079621,-0.312,0.012526,-0.16825,-0.096026,0.016208,0.1867,-0.24311,-0.21162,-0.0047527,0.30467,-0.091616,0.081565,-0.32537,-0.23668,-0.051886,0.079655,-0.28129,-0.13355,0.052436,-0.024726,0.094911,0.38067,0.022491,-0.18752,0.0013761,-0.15933,0.081586,-0.0075857,-0.039425,0.076565,-0.20896,-0.026646,0.024962,-0.037491,-0.24311,-0.272,-0.33184,-0.035768,0.02862,0.09081,0.081806,0.13437,0.027258,-0.19584,0.12379,-0.092501,-0.26866,-0.10524,-0.36078,0.084317,0.13899,-0.064034,0.060399,0.1314,-0.031419,0.24165,0.11653,0.33828,-0.027261,-0.08647,-0.40541,-0.14671,-0.22393,-0.23966,-0.10408,0.13586,-0.25663,0.18235,0.10763,-0.25685,0.024919,-0.15246,-0.22443,-0.090476,-0.33006,0.068934,-0.34144,-0.052463,0.026548,-0.020162,-0.16642,0.23194,-0.0064232,-0.4012,0.10353,0.28309,-0.35376,-0.23863,-0.021176,0.31345,-0.34574
0.022683,-0.069879,-0.4659,0.047785,0.058328,-0.25019,0.024484,0.15503,-0.33771,0.038083,-0.32007,-0.12342,-0.027639,-0.32814,-0.27572,-0.016406,0.12154,-0.10793,-0.2935,0.23611,-0.088757,0.18734,0.12138,-0.21047,-0.22509,0.16684,-0.1901,-0.055904,-0.19856,-0.17261,-0.39815,-0.067784,-0.056046,-0.15562,-0.14147,-0.3052,-0.32486,-0.38479,-0.37924,0.16597,-0.075424,-0.2389,-0.017539,0.0027704,0.049357,0.071812,-0.15697,-0.11128,-0.26496,-0.24971,-0.49315,-0.31146,-0.083557,-0.22522,0.19722,0.091031,0.032799,0.1631,-0.28467,-0.34273,-0.21339,-0.26469,-0.27759,0.070385,-0.3898,-0.1563,-0.29962,0.042643,0.022109,0.14443,-0.016397,0.17476,0.072122,-0.19675,-0.1349,-0.029163,-0.2652,-0.36233,0.06332,0.045825,-0.10502,-0.03333,-0.23416,0.093026,-0.28161,0.14606,-0.099598,-0.029451,-0.15761,-0.14331,-0.39283,0.011905,0.14772,-0.25138,-0.36436,0.16406,0.0086397,-0.3209,-0.36281,0.075413
-0.12751,-0.11086,0.57657,-0.26392,-0.15969,0.2071,-0.3058,-0.52199,0.31577,-0.047737,0.29514,0.042086,-0.23277,0.30846,0.20561,-0.15456,-0.47328,-0.10309,0.19551,-0.6213,-0.16455,-0.58123,-0.47144,0.11208,0.10918,-0.54653,0.18499,-0.21501,0.075315,0.0027509,0.51536,-0.18291,-0.12626,-0.014069,0.083253,0.25861,0.31443,0.46403,0.38587,-0.54133,-0.15912,0.14069,-0.25958,-0.21361,-0.30398,-0.26146,-0.0029626,-0.10308,0.18487,0.15621,0.57045,0.27479,-0.029321,0.10553,-0.57204,-0.40471,-0.33555,-0.50696,0.22142,0.33152,0.12697,0.18507,0.20985,-0.40169,0.44764,-0.038653,0.14161,-0.3598,-0.31977,-0.32293,-0.24056,-0.55581,-0.37922,0.13314,-0.099338,0.04797,0.18299,0.35998,-0.35131,-0.38126,-0.041394,-0.13624,0.21018,-0.34607,0.2159,-0.48142,-0.10916,-0.25353,-0.0058197,0.11994,0.44937,-0.31479,-0.16447,0.15889,0.40717,-0.51649,-0.23538,0.31699,0.40556,-0.11453
