-0.34125,-0.17074,-0.13128,-0.23281,-0.35969,-0.27809,-0.033499,-0.046565,-0.15733,-0.40073,-0.24024,-0.29648,0.041223,-0.2455,0.089369,-0.24333,0.05861,0.068613,0.2455,0.30589,0.23391,-0.043971,0.01989,-0.18378,0.015862,0.0059493,-0.35897,0.23339,-0.11091,0.12388,0.15565,0.16978,-0.1844,0.0041176,-0.31679,-0.10664,-0.28469,-0.41841,-0.21863,0.11105,0.082405,-0.091803,0.14564,-0.19502,-0.16558,-0.28857,-0.060539,0.116,-0.030927,-0.020194,-0.27349,-0.20173,-0.27747,0.081769,0.28055,-0.08061,0.10829,-0.15919,-0.071249,-0.081813,-0.21488,-0.076302,0.0076927,0.25474,-0.023038,0.18495,0.30965,0.23211,0.12281,-0.35225,-0.027227,0.099617,-0.055641,-0.27936,0.25362,-0.40183,0.10112,-0.15202,-0.10429,0.31118,-0.20391,-0.23098,-0.32131,-0.22289,-0.08959,-0.14212,0.0040448,0.22766,-0.034749,-0.35327,-0.039124,0.22814,-0.42107,0.009332,0.070181,-0.13984,-0.17037,-0.30587,0.11566,-0.39787
0.11911,0.1037,-0.3773,0.20514,0.14149,-0.097704,0.23,0.38763,-0.17255,0.072661,-0.1574,0.0089167,0.18262,-0.16639,-0.097366,0.13288,0.34522,0.10103,-0.10083,0.44945,0.14162,0.43882,0.345,-0.037757,-0.034112,0.40398,-0.080035,0.17384,-0.014206,0.035229,-0.36668,0.15299,0.11367,0.04389,-0.016509,-0.13357,-0.16943,-0.273,-0.22118,0.39426,0.13652,-0.055888,0.20131,0.17048,0.23065,0.2058,0.035854,0.1019,-0.083913,-0.065041,-0.36252,-0.14423,0.053598,-0.030995,0.41309,0.29936,0.25005,0.38577,-0.10846,-0.18371,-0.047026,-0.084555,-0.10007,0.2951,-0.27167,0.061668,-0.07403,0.26723,0.23985,0.25536,0.18706,0.40592,0.28051,-0.049671,0.099292,0.011226,-0.082215,-0.20357,0.26201,0.28207,0.059858,0.12076,-0.098228,0.2625,-0.10496,0.36189,0.10366,0.19846,0.038028,-0.038292,-0.27241,0.23788,0.15296,-0.066412,-0.24442,0.39186,0.18445,-0.17047,-0.24747,0.11568
-0.16723,-0.086119,-0.08754,-0.10191,-0.16614,-0.1629,0.027258,0.061131,-0.081463,-0.19523,-0.14004,-0.1682,0.081521,-0.14306,0.12143,-0.12466,0.11159,0.10403,0.20707,0.23373,0.22341,0.090085,0.086147,-0.10272,0.062344,0.097057,-0.19667,0.22174,-0.046373,0.15058,0.037799,0.18156,-0.093899,0.050404,-0.17909,-0.041155,-0.16484,-0.18646,-0.12508,0.15498,0.1147,-0.029989,0.16272,-0.090993,-0.060189,-0.12378,-0.0047602,0.14264,0.02266,0.031685,-0.15959,-0.11469,-0.15444,0.11765,0.23097,0.0093456,0.13567,0.0096698,-0.011669,-0.021083,-0.12445,-0.016318,0.055704,0.22618,0.014468,0.19458,0.23052,0.21635,0.14602,-0.11636,0.027442,0.15135,0.020607,-0.16303,0.23487,-0.20436,0.13117,-0.077474,-0.015418,0.24808,-0.11215,-0.12042,-0.18327,-0.077911,-0.027253,0.0019477,0.049707,0.21722,0.0171,-0.1939,0.0027822,0.21552,-0.18431,0.057156,0.083176,0.020534,-0.073668,-0.1748,0.10646,-0.18426
0.28741,0.13975,-0.048877,0.22766,0.30556,0.20458,0.039476,0.11358,0.056744,0.3085,0.15447,0.23433,-0.055077,0.15852,-0.19193,0.21374,-0.024088,-0.10795,-0.34315,-0.32195,-0.27399,0.13389,0.020514,0.11984,-0.091651,0.059217,0.28192,-0.26759,0.050193,-0.1857,-0.40001,-0.20364,0.15525,-0.055276,0.24872,0.011279,0.20182,0.36366,0.11441,-0.071005,-0.1129,0.018336,-0.16521,0.18128,0.17394,0.27669,0.011032,-0.15877,-0.056756,-0.062377,0.14464,0.11461,0.22508,-0.16144,-0.2889,0.11397,-0.11019,0.24095,-0.020203,-0.033812,0.14939,-0.0070869,-0.10469,-0.27175,-0.13725,-0.24161,-0.37874,-0.24947,-0.12946,0.35402,0.019461,-0.05321,0.080261,0.21183,-0.30092,0.30629,-0.19893,0.040954,0.12432,-0.34073,0.16056,0.19965,0.24714,0.24239,0.0012399,0.2087,-0.037932,-0.25693,-0.015575,0.2772,-0.11859,-0.25022,0.32666,-0.095053,-0.23172,0.22237,0.16253,0.22521,-0.28316,0.31581
-0.14834,-0.034247,-0.05263,-0.05477,-0.15156,-0.15364,0.091276,0.10164,-0.054585,-0.21466,-0.12704,-0.14944,0.15032,-0.13247,0.15944,-0.080586,0.17585,0.16835,0.2498,0.3885,0.3114,0.11242,0.14495,-0.065397,0.10961,0.14073,-0.22081,0.3152,0.00027968,0.20842,0.10237,0.26024,-0.042875,0.10682,-0.17128,-0.00665,-0.16756,-0.30606,-0.11243,0.22149,0.18323,0.013244,0.24304,-0.038974,-0.0062447,-0.086247,0.049181,0.20958,0.064099,0.075301,-0.1677,-0.09179,-0.12447,0.16494,0.36648,0.064355,0.21287,0.033783,0.026647,0.010287,-0.093064,0.024386,0.095026,0.34237,0.044871,0.26065,0.29119,0.32165,0.22509,-0.098387,0.092116,0.21278,0.079914,-0.14739,0.31879,-0.2391,0.17099,-0.05226,0.041634,0.38981,-0.067613,-0.0751,-0.19091,-0.033241,0.010859,0.037001,0.11177,0.31306,0.072043,-0.2066,0.032978,0.31657,-0.20117,0.10046,0.11241,0.045608,-0.018986,-0.18655,0.1361,-0.19253
0.0039884,0.021867,0.30479,-0.052039,-0.0089132,0.12049,-0.046269,-0.16441,0.18534,0.034133,0.15698,0.066491,-0.0023639,0.15961,0.17668,-0.0026694,-0.10346,0.053184,0.1725,-0.032987,0.050645,-0.20653,-0.11422,0.10644,0.13152,-0.16123,0.094421,0.035226,0.10279,0.099087,0.37088,0.036234,0.01414,0.081135,0.076577,0.17415,0.14893,0.093742,0.19281,-0.11725,0.033078,0.13081,0.0050626,-0.024832,-0.065056,-0.054962,0.078084,0.058613,0.15652,0.14636,0.22754,0.16027,0.043947,0.13587,-0.041654,-0.10391,-0.031189,-0.19151,0.16545,0.20773,0.10689,0.15038,0.17129,-0.012537,0.27174,0.087926,0.14334,-0.0081616,-0.021892,-0.095131,-0.016272,-0.12905,-0.085491,0.097899,0.072074,0.058118,0.16807,0.20312,-0.080222,0.013474,0.04644,0.0059627,0.11046,-0.094966,0.16042,-0.1662,0.04288,0.022535,0.079983,0.080584,0.26893,0.0041343,0.00092061,0.15079,0.26762,-0.19256,-0.032424,0.14209,0.27277,0.012022
-0.17983,-0.18734,-0.10936,-0.2234,-0.18228,-0.15817,-0.17035,-0.18942,-0.14777,-0.10407,-0.16138,-0.16282,-0.14052,-0.16142,-0.066306,-0.20093,-0.13689,-0.12334,-0.010905,-0.038321,-0.09991,-0.18998,-0.15454,-0.16648,-0.1142,-0.16082,-0.12065,-0.1021,-0.15729,-0.095494,0.11091,-0.10538,-0.19131,-0.13399,-0.15119,-0.13758,-0.15852,-0.10892,-0.15882,-0.10866,-0.12385,-0.14583,-0.1122,-0.20647,-0.21512,-0.2297,-0.15216,-0.11046,-0.1201,-0.12032,-0.17716,-0.15909,-0.17678,-0.091042,-0.055742,-0.19719,-0.12187,-0.25176,-0.12985,-0.11883,-0.16714,-0.13611,-0.10058,-0.092788,-0.064927,-0.088813,-0.032334,-0.097392,-0.11784,-0.25682,-0.16351,-0.11217,-0.18433,-0.16022,-0.095111,-0.07881,-0.066985,-0.14269,-0.20095,-0.1059,-0.18223,-0.1971,-0.14412,-0.2415,-0.13682,-0.23716,-0.14336,-0.10235,-0.14502,-0.12708,-0.07461,-0.10059,-0.117,-0.10878,-0.015765,-0.2422,-0.20499,-0.15397,0.015054,-0.13303
-0.20678,-0.12592,-0.54,-0.030199,-0.18818,-0.40361,0.086445,0.26769,-0.38163,-0.33604,-0.42583,-0.31204,0.077922,-0.4367,-0.1479,-0.13,0.25459,0.018668,-0.030403,0.44909,0.18718,0.33405,0.23865,-0.28117,-0.14214,0.30288,-0.45759,0.21183,-0.21035,0.00098994,-0.41674,0.14038,-0.12202,-0.078919,-0.35561,-0.3148,-0.46742,-0.63322,-0.46071,0.32827,0.060921,-0.23603,0.16376,-0.058885,0.029803,-0.052223,-0.12959,0.054074,-0.21971,-0.19534,-0.59064,-0.38818,-0.24752,-0.091435,0.41709,0.14733,0.18373,0.23946,-0.26902,-0.34195,-0.3112,-0.25124,-0.20772,0.31996,-0.38731,0.075337,0.072917,0.28211,0.18314,-0.00296,0.043219,0.33629,0.13419,-0.36,0.17351,-0.41815,-0.12487,-0.40377,0.092743,0.35996,-0.19419,-0.13861,-0.43878,0.052301,-0.27832,0.21022,-0.022374,0.22572,-0.11057,-0.41133,-0.39674,0.25651,-0.24732,-0.17602,-0.30917,0.25155,-0.030249,-0.48427,-0.28834,-0.26755
-0.055266,-0.028245,-0.071798,-0.029942,-0.055346,-0.088646,0.014022,0.0046573,-0.073529,-0.075006,-0.092261,-0.067897,0.027212,-0.095506,-0.012646,-0.03747,0.043916,0.019616,0.0054683,0.16446,0.058458,-0.0057955,0.031054,-0.055298,-0.01512,0.020589,-0.10481,0.067123,-0.036279,0.016283,0.017213,0.049909,-0.029428,-0.0033652,-0.07777,-0.055771,-0.10738,-0.20077,-0.097529,0.061924,0.02894,-0.039844,0.054807,-0.02518,-0.016279,-0.039402,-0.017485,0.028834,-0.032263,-0.027127,-0.13336,-0.079848,-0.055397,-0.0031653,0.1416,0.0031471,0.053124,-0.03074,-0.044294,-0.05659,-0.063513,-0.041539,-0.027235,0.10428,-0.046308,0.031035,0.013518,0.090692,0.055621,-0.051042,0.011736,0.056686,0.010135,-0.077645,0.049471,-0.090516,-0.008652,-0.076368,-0.0021994,0.11838,-0.041132,-0.036837,-0.099676,-0.028256,-0.047623,-0.020464,0.0069794,0.072505,-0.012008,-0.091525,-0.050467,0.082581,-0.0648,-0.021753,-0.025472,-0.026413,-0.019408,-0.11413,-0.016365,-0.065952
0.02369,0.0045944,-0.15949,0.040966,0.040268,-0.045973,0.079422,0.17531,-0.062082,0.047819,-0.062765,-0.020859,0.080549,-0.064586,0.022015,0.0097893,0.15397,0.066191,0.02735,0.15668,0.09674,0.22554,0.14938,-0.033264,0.019429,0.1916,-0.013324,0.10351,-0.013513,0.065183,-0.16506,0.098644,0.0059803,0.033725,-0.021088,-0.041278,-0.05946,0.017364,-0.080927,0.1871,0.07838,-0.018042,0.10761,0.026004,0.056828,0.046849,0.011977,0.078258,-0.0073654,0.00070729,-0.1301,-0.059261,-0.012947,0.039271,0.15803,0.10677,0.1171,0.17385,-0.025446,-0.050982,-0.038297,-0.020679,-0.00036794,0.12826,-0.078901,0.080137,0.01378,0.12558,0.11584,0.095998,0.064177,0.19508,0.09959,-0.0363,0.085051,0.036622,0.029441,-0.070987,0.081433,0.10094,-0.012096,0.0053242,-0.034714,0.073578,-0.029426,0.14981,0.048014,0.10941,0.020266,-0.0097981,-0.08196,0.11857,0.089102,0.0093539,-0.048443,0.17911,0.034297,-0.05375,-0.04647,0.056433
-0.25102,-0.17595,0.047871,-0.2336,-0.26565,-0.12504,-0.16468,-0.19443,-0.037673,-0.25058,-0.077344,-0.18749,-0.1184,-0.074206,0.042996,-0.21677,-0.16611,-0.06838,0.13303,-0.1509,-0.0049497,-0.18857,-0.17582,-0.11823,-0.027286,-0.184,-0.16315,-0.0245,-0.097739,-0.0053487,0.12351,-0.044956,-0.18546,-0.071899,-0.1828,-0.036232,-0.086151,-0.052257,-0.034743,-0.16414,-0.079159,-0.068503,-0.081935,-0.20907,-0.21338,-0.256,-0.098582,-0.045042,-0.025876,-0.029967,0.020484,-0.06997,-0.20016,0.0060274,-0.13902,-0.19694,-0.11983,-0.21976,-0.032831,-0.0013574,-0.12672,-0.047049,0.0011417,-0.085875,0.057008,0.01444,0.15531,-0.079289,-0.10983,-0.2892,-0.14787,-0.16796,-0.18551,-0.15149,0.031243,-0.22167,0.042281,-0.02011,-0.19794,-0.0554,-0.17222,-0.20745,-0.14046,-0.24052,-0.042943,-0.21823,-0.10013,-0.041919,-0.087623,-0.18421,0.050964,-0.06449,-0.29003,-0.01451,0.089604,-0.21432,-0.20332,-0.092572,0.1117,-0.26843
-0.80527,-0.45247,0.34885,-0.70558,-0.86621,-0.35675,-0.36079,-0.57195,0.01364,-0.87469,-0.17983,-0.56462,-0.1391,-0.17565,0.41021,-0.6354,-0.33758,0.050112,0.73284,-0.010822,0.34938,-0.60963,-0.40921,-0.25981,0.15545,-0.49845,-0.55707,0.29334,-0.14623,0.27919,0.79429,0.18624,-0.49406,0.003813,-0.56768,0.055498,-0.25059,-0.35672,-0.03176,-0.30153,0.022066,-0.03857,0.052978,-0.5926,-0.61304,-0.80562,-0.1209,0.15233,0.13504,0.12778,0.080834,-0.12287,-0.59235,0.2929,-0.0052879,-0.53896,-0.10406,-0.75156,0.089192,0.18444,-0.30905,0.040351,0.24203,0.13324,0.42143,0.37178,0.83053,0.13114,-0.05783,-0.95511,-0.28656,-0.33623,-0.47024,-0.4377,0.46496,-0.79737,0.41272,0.07335,-0.53796,0.28161,-0.45399,-0.59528,-0.44611,-0.75018,0.045241,-0.70702,-0.092773,0.23836,-0.069768,-0.6113,0.39208,0.17215,-1.0077,0.1929,0.56373,-0.72605,-0.56396,-0.29243,0.64971,-0.91645
0.0085736,-0.063531,-0.091358,-0.046439,0.011423,-0.044936,-0.10349,-0.1119,-0.11542,0.068292,-0.078127,-0.012863,-0.14,-0.077411,-0.18939,-0.03355,-0.12149,-0.17016,-0.19884,-0.16713,-0.23491,-0.12995,-0.1132,-0.081228,-0.16895,-0.11738,0.01322,-0.22788,-0.11143,-0.20395,0.0030766,-0.20397,-0.056911,-0.1527,-0.0041483,-0.13101,-0.058634,-0.0029812,-0.097216,-0.12982,-0.16855,-0.12752,-0.18093,-0.052213,-0.065822,-0.03526,-0.12499,-0.19098,-0.1553,-0.1579,-0.085171,-0.093428,-0.018875,-0.19225,-0.17053,-0.091457,-0.15264,-0.11953,-0.14221,-0.14015,-0.067514,-0.13797,-0.1686,-0.20112,-0.13064,-0.22479,-0.2187,-0.20029,-0.16105,-0.053976,-0.11116,-0.12733,-0.095259,-0.033213,-0.24866,0.07525,-0.19414,-0.11914,-0.082962,-0.23286,-0.053847,-0.037903,-0.018906,-0.06441,-0.13491,-0.105,-0.14056,-0.21896,-0.13634,0.018022,-0.13016,-0.20773,0.068988,-0.16872,-0.13762,-0.11986,-0.060625,-0.047441,-0.12776,0.051163
-0.09052,-0.086136,-0.3169,-0.046863,-0.081104,-0.21123,0.0085131,0.08274,-0.2384,-0.087917,-0.24456,-0.14701,-0.0022204,-0.25037,-0.13752,-0.08072,0.093031,-0.04417,-0.093048,0.21286,0.0031386,0.10619,0.082314,-0.16827,-0.12804,0.10721,-0.19074,0.022022,-0.14352,-0.069363,-0.1752,0.0028329,-0.082777,-0.088898,-0.16002,-0.20706,-0.25541,-0.30879,-0.27639,0.13384,-0.0212,-0.16309,0.028071,-0.055605,-0.021445,-0.056569,-0.10601,-0.03501,-0.16408,-0.1521,-0.35872,-0.23174,-0.12284,-0.11089,0.18416,0.031992,0.050633,0.043375,-0.18606,-0.22445,-0.1772,-0.17505,-0.1618,0.10112,-0.2386,-0.045184,-0.078041,0.08075,0.047339,-0.054606,-0.013703,0.13687,0.029437,-0.18193,-0.018869,-0.11355,-0.12814,-0.25255,0.0080039,0.092838,-0.11452,-0.085212,-0.20968,-0.021965,-0.18858,0.040351,-0.055048,0.036622,-0.099852,-0.16617,-0.24505,0.061465,-0.052315,-0.14558,-0.19254,0.052652,-0.044294,-0.25651,-0.17359,-0.077013
-0.18149,-0.15666,0.26923,-0.22936,-0.18946,-0.036391,-0.23558,-0.36802,0.075705,-0.16288,0.029914,-0.11777,-0.17903,0.035472,0.073556,-0.18508,-0.31827,-0.098899,0.091455,-0.2997,-0.068145,-0.41279,-0.3251,-0.050317,0.003382,-0.37821,-0.086691,-0.095108,-0.048959,-0.024361,0.26725,-0.10755,-0.16592,-0.067846,-0.10818,0.056843,0.019231,0.0067009,0.096887,-0.34928,-0.12583,-0.0074957,-0.16083,-0.20637,-0.24695,-0.22618,-0.078283,-0.08384,0.034175,0.020552,0.20519,0.034098,-0.14091,0.018349,-0.28456,-0.29661,-0.21912,-0.36271,0.044765,0.10873,-0.05265,0.022184,0.058049,-0.19042,0.19728,-0.025202,0.075639,-0.17867,-0.20472,-0.23737,-0.19864,-0.36291,-0.27975,-0.072936,-0.026276,-0.14521,0.06401,0.10574,-0.26841,-0.1369,-0.13069,-0.17637,-0.055851,-0.26614,0.036404,-0.34509,-0.11996,-0.11936,-0.073364,-0.10848,0.19546,-0.15417,-0.17306,0.029552,0.18373,-0.36964,-0.21456,0.0087355,0.18583,-0.17496
-0.30902,-0.23341,0.33097,-0.39078,-0.33359,-0.074315,-0.27963,-0.47061,0.086781,-0.22578,0.0042107,-0.184,-0.1597,0.0090006,0.21772,-0.30619,-0.32029,-0.041686,0.30679,-0.1423,0.031762,-0.52271,-0.35882,-0.080729,0.077313,-0.43477,-0.11115,-0.00026114,-0.053941,0.080418,0.60796,-0.020456,-0.25344,-0.027933,-0.16277,0.088327,-0.014227,-0.024615,0.082888,-0.31335,-0.071427,0.010462,-0.090545,-0.32779,-0.38348,-0.41356,-0.072591,-0.0040826,0.097261,0.08375,0.15445,0.019675,-0.22656,0.12877,-0.15012,-0.40115,-0.17405,-0.57101,0.090662,0.16994,-0.090579,0.057709,0.15175,-0.092819,0.3326,0.09063,0.2674,-0.086584,-0.1504,-0.49331,-0.22427,-0.33638,-0.35747,-0.12033,0.082909,-0.16563,0.20778,0.12541,-0.37645,-0.047995,-0.20192,-0.28631,-0.09066,-0.45915,0.070127,-0.52783,-0.099572,-0.027287,-0.053776,-0.14506,0.3171,-0.063517,-0.29182,0.1115,0.38747,-0.56193,-0.32993,-0.025557,0.42844,-0.27891
-0.15897,-0.058528,0.57222,-0.21641,-0.20228,0.19771,-0.18826,-0.37276,0.33481,-0.15538,0.2956,0.028418,-0.10582,0.30681,0.29838,-0.12613,-0.30993,0.016472,0.35639,-0.41023,0.011786,-0.4199,-0.31627,0.14078,0.19203,-0.38131,0.1295,-0.037091,0.12841,0.12767,0.57289,-0.028119,-0.077204,0.079032,0.056334,0.29473,0.30063,0.39594,0.38604,-0.35826,-0.030148,0.19247,-0.10479,-0.15838,-0.22567,-0.23942,0.071774,0.02932,0.24722,0.22446,0.54841,0.28677,-0.028783,0.20717,-0.36667,-0.28488,-0.18117,-0.38765,0.26984,0.36512,0.14453,0.23617,0.27913,-0.21002,0.47926,0.11097,0.36348,-0.17594,-0.16409,-0.32173,-0.12992,-0.37213,-0.25681,0.12507,0.084812,-0.064045,0.28208,0.37585,-0.24667,-0.17051,-0.007659,-0.10443,0.18037,-0.28058,0.26051,-0.36374,-0.0057381,-0.076135,0.076132,0.066943,0.47729,-0.13437,-0.29591,0.23446,0.46729,-0.39038,-0.16843,0.29553,0.47871,-0.20945
-0.076812,-0.049745,0.085922,-0.076239,-0.072609,-0.055763,-0.040165,-0.10384,0.012504,-0.082918,-0.027379,-0.073276,0.00050498,-0.02784,0.067621,-0.069732,-0.048974,0.030851,0.06406,0.035052,0.076616,-0.12981,-0.063698,-0.028172,0.04132,-0.095864,-0.092494,0.072765,-0.0059762,0.059339,0.098681,0.054618,-0.055106,0.021546,-0.078415,0.022528,-0.046244,-0.11059,-0.0015971,-0.048351,0.027581,0.010206,0.035269,-0.066731,-0.073487,-0.076057,0.00090278,0.046401,0.037053,0.036503,0.014934,-0.013086,-0.07061,0.058183,0.033633,-0.076455,0.0064971,-0.12083,0.02922,0.043124,-0.038325,0.022133,0.051356,0.057646,0.079982,0.070868,0.052286,0.054388,0.015571,-0.061999,-0.025343,-0.059215,-0.06337,-0.062674,0.083724,-0.098113,0.06775,0.022646,-0.069963,0.087122,-0.05189,-0.066428,-0.074766,-0.084612,0.022044,-0.10986,0.007683,0.066979,0.0094631,-0.090338,0.076932,0.059511,-0.050776,0.045544,0.083802,-0.12237,-0.064673,-0.056837,0.082203,-0.071598
0.48454,0.25245,-0.28507,0.43165,0.52938,0.1908,0.20625,0.37781,-0.043761,0.5254,0.081736,0.319,0.062198,0.080136,-0.29264,0.37306,0.19924,-0.05701,-0.51154,-0.069474,-0.24276,0.42455,0.25013,0.12606,-0.12823,0.32521,0.32244,-0.20911,0.056591,-0.19969,-0.66133,-0.14018,0.27971,-0.031648,0.32179,-0.070858,0.1313,0.25802,-0.0099298,0.17486,-0.03879,-0.010658,-0.058199,0.35015,0.37354,0.50109,0.043479,-0.11934,-0.11869,-0.11314,-0.069819,0.043194,0.33791,-0.21257,-0.057859,0.33496,0.040628,0.51939,-0.091349,-0.15465,0.15693,-0.060179,-0.18632,-0.1227,-0.32261,-0.25616,-0.57779,-0.11542,0.011029,0.62479,0.15518,0.20146,0.28464,0.23905,-0.31571,0.47371,-0.29263,-0.081956,0.32798,-0.22304,0.25005,0.34544,0.25029,0.476,-0.06384,0.47412,0.030107,-0.17608,0.012584,0.3527,-0.30194,-0.13792,0.61922,-0.15336,-0.41908,0.5011,0.33336,0.16041,-0.48306,0.5578
